자전거번호,대여일시,대여 대여소번호,대여 대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리
SPB-23220,2019.11.1 08:48,00646,장한평역 1번출구 (국민은행앞),3,2019.11.1 09:01,00003,중랑센터,7,12,1100
SPB-16216,2019.11.4 08:38,00646,장한평역 1번출구 (국민은행앞),2,2019.11.4 08:56,00003,중랑센터,2,7,1420
SPB-21097,2019.11.4 08:46,00646,장한평역 1번출구 (국민은행앞),1,2019.11.4 08:57,00003,중랑센터,7,10,1020
SPB-22292,2019.11.5 08:34,00646,장한평역 1번출구 (국민은행앞),1,2019.11.5 08:45,00003,중랑센터,2,10,1380
SPB-07935,2019.11.5 12:29,00512,뚝섬역 1번 출구 옆,11,2019.11.5 12:39,00003,중랑센터,7,10,1650
SPB-18401,2019.11.6 08:52,00646,장한평역 1번출구 (국민은행앞),1,2019.11.6 09:09,00003,중랑센터,7,11,1350
SPB-18350,2019.11.6 08:35,00646,장한평역 1번출구 (국민은행앞),1,2019.11.6 09:10,00003,중랑센터,2,9,1390
SPB-11557,2019.11.8 14:52,00003,중랑센터,7,2019.11.8 15:40,00003,중랑센터,7,47,0
SPB-20220,2019.11.11 08:35,00646,장한평역 1번출구 (국민은행앞),2,2019.11.11 08:42,00003,중랑센터,2,6,1160
SPB-20102,2019.11.11 09:45,00646,장한평역 1번출구 (국민은행앞),8,2019.11.11 10:17,00003,중랑센터,7,30,1060
SPB-10000,2019.11.12 08:35,00646,장한평역 1번출구 (국민은행앞),8,2019.11.12 08:44,00003,중랑센터,2,8,1300
SPB-20145,2019.11.13 08:30,00646,장한평역 1번출구 (국민은행앞),9,2019.11.13 08:38,00003,중랑센터,2,7,1060
SPB-19057,2019.11.13 08:55,00646,장한평역 1번출구 (국민은행앞),4,2019.11.13 09:08,00003,중랑센터,7,11,1120
SPB-19645,2019.11.14 09:44,00646,장한평역 1번출구 (국민은행앞),5,2019.11.14 10:01,00003,중랑센터,7,16,1140
SPB-21851,2019.11.14 09:33,00646,장한평역 1번출구 (국민은행앞),10,2019.11.14 10:02,00003,중랑센터,2,28,1220
SPB-13973,2019.11.15 08:42,00646,장한평역 1번출구 (국민은행앞),1,2019.11.15 08:50,00003,중랑센터,2,6,1370
SPB-22311,2019.11.18 08:32,00646,장한평역 1번출구 (국민은행앞),6,2019.11.18 08:39,00003,중랑센터,2,6,1350
SPB-02270,2019.11.18 08:49,00646,장한평역 1번출구 (국민은행앞),4,2019.11.18 09:01,00003,중랑센터,7,11,1350
SPB-23659,2019.11.21 08:36,00646,장한평역 1번출구 (국민은행앞),1,2019.11.21 08:44,00003,중랑센터,2,6,1130
SPB-23497,2019.11.21 08:50,00646,장한평역 1번출구 (국민은행앞),2,2019.11.21 09:04,00003,중랑센터,7,13,1330
SPB-21925,2019.11.22 08:49,00529,장한평역 8번 출구 앞,5,2019.11.22 09:04,00003,중랑센터,7,13,1030
SPB-21810,2019.11.25 08:41,00646,장한평역 1번출구 (국민은행앞),5,2019.11.25 08:49,00003,중랑센터,2,7,1310
SPB-05857,2019.11.26 08:40,00646,장한평역 1번출구 (국민은행앞),6,2019.11.26 08:48,00003,중랑센터,2,7,1380
SPB-19256,2019.11.26 10:20,00003,중랑센터,7,2019.11.26 10:24,00003,중랑센터,7,3,0
SPB-20076,2019.11.28 08:37,00646,장한평역 1번출구 (국민은행앞),6,2019.11.28 08:44,00003,중랑센터,2,5,1070
SPB-19643,2019.11.6 08:43,00419,홈플러스 앞,3,2019.11.6 09:26,00005,상암센터 정비실,5,42,450
SPB-15211,2019.11.15 08:42,00419,홈플러스 앞,18,2019.11.15 09:16,00005,상암센터 정비실,5,33,550
SPB-24468,2019.11.22 08:36,00911,은평평화공원(역촌역4번출구),10,2019.11.22 08:58,00005,상암센터 정비실,6,20,5170
SPB-09287,2019.11.26 08:36,00911,은평평화공원(역촌역4번출구),4,2019.11.26 09:21,00005,상암센터 정비실,6,42,5800
SPB-21611,2019.11.27 08:34,00911,은평평화공원(역촌역4번출구),7,2019.11.27 08:55,00005,상암센터 정비실,6,19,5350
SPB-20840,2019.11.28 08:32,00419,홈플러스 앞,1,2019.11.28 08:35,00005,상암센터 정비실,5,3,280
SPB-05354,2019.11.28 08:31,00911,은평평화공원(역촌역4번출구),10,2019.11.28 08:54,00005,상암센터 정비실,6,22,5410
SPB-21142,2019.11.29 08:28,00911,은평평화공원(역촌역4번출구),3,2019.11.29 08:51,00005,상암센터 정비실,6,21,5260
SPB-18368,2019.11.1 00:28,00108,서교동 사거리,10,2019.11.1 00:41,00101,(구)합정동 주민센터,5,11,1520
SPB-07827,2019.11.1 01:21,00199,서울 월드컵 경기장,11,2019.11.1 01:36,00101,(구)합정동 주민센터,1,13,2840
SPB-13046,2019.11.1 02:13,00102,망원역 1번출구 앞,11,2019.11.1 02:20,00101,(구)합정동 주민센터,1,7,1170
SPB-13046,2019.11.1 02:21,00101,(구)합정동 주민센터,1,2019.11.1 02:30,00101,(구)합정동 주민센터,1,9,950
SPB-14246,2019.11.1 02:21,00120,신수동 사거리,5,2019.11.1 02:45,00101,(구)합정동 주민센터,2,23,3330
SPB-11282,2019.11.1 03:30,00106,합정역 7번출구 앞,5,2019.11.1 03:39,00101,(구)합정동 주민센터,1,8,590
SPB-07875,2019.11.1 06:43,00421,마포구청 앞,5,2019.11.1 06:55,00101,(구)합정동 주민센터,3,11,1920
SPB-25272,2019.11.1 08:13,00956,응암시장교차로,5,2019.11.1 08:42,00101,(구)합정동 주민센터,5,27,6670
SPB-19505,2019.11.1 09:50,00104,합정역 1번출구 앞,1,2019.11.1 10:03,00101,(구)합정동 주민센터,3,12,1220
SPB-13046,2019.11.1 10:35,00101,(구)합정동 주민센터,2,2019.11.1 10:37,00101,(구)합정동 주민센터,3,2,20
SPB-11488,2019.11.1 12:02,00103,망원역 2번출구 앞,12,2019.11.1 12:09,00101,(구)합정동 주민센터,1,6,1010
SPB-14142,2019.11.1 13:06,00152,마포구민체육센터 앞,27,2019.11.1 13:12,00101,(구)합정동 주민센터,5,6,1190
SPB-11221,2019.11.1 13:59,00125,서강대 남문 옆,10,2019.11.1 14:24,00101,(구)합정동 주민센터,5,24,4940
SPB-01182,2019.11.1 15:08,00113,홍대입구역 2번출구 앞,24,2019.11.1 15:22,00101,(구)합정동 주민센터,4,13,2300
SPB-11637,2019.11.1 15:35,00103,망원역 2번출구 앞,4,2019.11.1 15:41,00101,(구)합정동 주민센터,2,5,1110
SPB-17056,2019.11.1 16:54,00106,합정역 7번출구 앞,7,2019.11.1 17:01,00101,(구)합정동 주민센터,5,6,830
SPB-17169,2019.11.1 18:32,00148,용강동 주민센터 앞,2,2019.11.1 19:05,00101,(구)합정동 주민센터,2,32,5440
SPB-03131,2019.11.1 18:34,00226,샛강역 1번출구 앞,14,2019.11.1 19:10,00101,(구)합정동 주민센터,1,35,6890
SPB-00122,2019.11.1 18:55,00113,홍대입구역 2번출구 앞,25,2019.11.1 19:14,00101,(구)합정동 주민센터,3,19,2790
SPB-15851,2019.11.1 19:15,00128,신촌역(2호선) 1번출구 옆,18,2019.11.1 19:34,00101,(구)합정동 주민센터,1,18,3750
SPB-05526,2019.11.1 19:39,00106,합정역 7번출구 앞,4,2019.11.1 19:46,00101,(구)합정동 주민센터,2,6,920
SPB-03131,2019.11.1 19:44,00106,합정역 7번출구 앞,4,2019.11.1 19:48,00101,(구)합정동 주민센터,1,3,890
SPB-05526,2019.11.1 19:50,00101,(구)합정동 주민센터,2,2019.11.1 20:03,00101,(구)합정동 주민센터,4,12,1570
SPB-06179,2019.11.1 20:13,00267,삼성화재 사옥 옆,1,2019.11.1 20:26,00101,(구)합정동 주민센터,2,12,2380
SPB-07887,2019.11.1 20:22,00104,합정역 1번출구 앞,6,2019.11.1 20:30,00101,(구)합정동 주민센터,3,7,770
SPB-08747,2019.11.1 20:37,00115,사루비아 빌딩 앞,15,2019.11.1 20:53,00101,(구)합정동 주민센터,5,16,2670
SPB-21427,2019.11.1 20:50,00826,서울역 서부교차로2,20,2019.11.1 21:19,00101,(구)합정동 주민센터,5,27,6100
SPB-12849,2019.11.1 22:32,00102,망원역 1번출구 앞,7,2019.11.1 22:40,00101,(구)합정동 주민센터,1,7,1120
SPB-12120,2019.11.1 22:23,00391,정동길입구,4,2019.11.1 23:02,00101,(구)합정동 주민센터,3,38,6330
SPB-12825,2019.11.1 23:45,00103,망원역 2번출구 앞,7,2019.11.1 23:51,00101,(구)합정동 주민센터,1,5,790
SPB-06785,2019.11.2 00:32,00105,합정역 5번출구 앞,1,2019.11.2 00:47,00101,(구)합정동 주민센터,5,14,1360
SPB-15349,2019.11.2 01:14,00104,합정역 1번출구 앞,3,2019.11.2 01:20,00101,(구)합정동 주민센터,1,5,1040
SPB-24484,2019.11.2 01:19,00137,NH농협 신촌지점 앞,4,2019.11.2 01:35,00101,(구)합정동 주민센터,3,16,3840
SPB-11364,2019.11.2 02:17,00154,마포구청역,2,2019.11.2 02:26,00101,(구)합정동 주민센터,5,9,1630
SPB-07767,2019.11.2 02:52,00115,사루비아 빌딩 앞,4,2019.11.2 03:08,00101,(구)합정동 주민센터,5,14,1710
SPB-16514,2019.11.2 05:11,00106,합정역 7번출구 앞,2,2019.11.2 05:18,00101,(구)합정동 주민센터,1,6,820
SPB-25390,2019.11.2 10:49,00409,누리꿈스퀘어 옆,14,2019.11.2 11:36,00101,(구)합정동 주민센터,1,46,6980
SPB-08265,2019.11.2 14:24,00104,합정역 1번출구 앞,2,2019.11.2 14:53,00101,(구)합정동 주민센터,1,28,2210
SPB-24767,2019.11.2 14:54,00106,합정역 7번출구 앞,6,2019.11.2 15:21,00101,(구)합정동 주민센터,4,27,810
SPB-01372,2019.11.2 15:34,00104,합정역 1번출구 앞,11,2019.11.2 15:43,00101,(구)합정동 주민센터,2,8,1230
SPB-04854,2019.11.2 14:07,00104,합정역 1번출구 앞,5,2019.11.2 15:54,00101,(구)합정동 주민센터,5,106,3110
SPB-21518,2019.11.2 16:00,00116,일진아이윌아파트 옆,3,2019.11.2 16:49,00101,(구)합정동 주민센터,3,46,3980
SPB-22668,2019.11.2 16:02,00116,일진아이윌아파트 옆,3,2019.11.2 16:50,00101,(구)합정동 주민센터,4,46,42070
SPB-07402,2019.11.2 16:45,00151,망원1동주민센터,1,2019.11.2 16:59,00101,(구)합정동 주민센터,3,13,1250
SPB-10270,2019.11.2 16:41,00151,망원1동주민센터,2,2019.11.2 16:59,00101,(구)합정동 주민센터,4,16,1080
SPB-18146,2019.11.2 17:20,00826,서울역 서부교차로2,14,2019.11.2 17:51,00101,(구)합정동 주민센터,5,30,6930
SPB-24483,2019.11.2 17:29,00272,당산육갑문,3,2019.11.2 17:58,00101,(구)합정동 주민센터,2,28,4680
SPB-22746,2019.11.2 18:03,00115,사루비아 빌딩 앞,9,2019.11.2 18:17,00101,(구)합정동 주민센터,2,13,2210
SPB-08676,2019.11.2 18:25,00108,서교동 사거리,4,2019.11.2 18:48,00101,(구)합정동 주민센터,1,20,2570
SPB-07205,2019.11.2 18:30,00175,홍연2교옆,18,2019.11.2 18:52,00101,(구)합정동 주민센터,1,21,6750
SPB-08676,2019.11.2 18:51,00101,(구)합정동 주민센터,1,2019.11.2 19:11,00101,(구)합정동 주민센터,1,17,1320
SPB-07205,2019.11.2 20:24,00101,(구)합정동 주민센터,1,2019.11.2 20:41,00101,(구)합정동 주민센터,1,16,1470
SPB-07402,2019.11.2 19:54,00101,(구)합정동 주민센터,3,2019.11.2 21:01,00101,(구)합정동 주민센터,4,65,2280
SPB-04854,2019.11.2 19:52,00101,(구)합정동 주민센터,5,2019.11.2 21:01,00101,(구)합정동 주민센터,2,68,2300
SPB-08676,2019.11.2 19:53,00101,(구)합정동 주민센터,1,2019.11.2 21:13,00101,(구)합정동 주민센터,1,69,2230
SPB-12120,2019.11.2 20:30,00419,홈플러스 앞,15,2019.11.2 21:14,00101,(구)합정동 주민센터,5,44,4200
SPB-03614,2019.11.2 20:28,00419,홈플러스 앞,13,2019.11.2 21:15,00101,(구)합정동 주민센터,3,46,5720
SPB-06590,2019.11.2 21:00,00182,망원2빗물펌프장 앞,2,2019.11.2 21:23,00101,(구)합정동 주민센터,1,22,2580
SPB-07497,2019.11.2 21:22,03102,연희삼거리,9,2019.11.2 21:41,00101,(구)합정동 주민센터,5,17,3410
SPB-22287,2019.11.2 22:56,00112,극동방송국 앞,2,2019.11.2 23:09,00101,(구)합정동 주민센터,2,12,1610
SPB-23827,2019.11.2 23:14,00113,홍대입구역 2번출구 앞,11,2019.11.2 23:26,00101,(구)합정동 주민센터,3,11,1850
SPB-11003,2019.11.2 23:45,00102,망원역 1번출구 앞,9,2019.11.2 23:52,00101,(구)합정동 주민센터,2,6,970
SPB-09782,2019.11.2 23:35,00129,신촌역(2호선) 6번출구 옆,2,2019.11.2 23:55,00101,(구)합정동 주민센터,5,18,3080
SPB-17282,2019.11.2 23:56,00113,홍대입구역 2번출구 앞,11,2019.11.3 00:07,00101,(구)합정동 주민센터,3,11,2270
SPB-22781,2019.11.2 23:26,00113,홍대입구역 2번출구 앞,10,2019.11.3 00:09,00101,(구)합정동 주민센터,5,42,4630
SPB-11651,2019.11.2 23:54,00228,선유도역 3번출구 앞,8,2019.11.3 00:09,00101,(구)합정동 주민센터,3,15,2290
SPB-17117,2019.11.3 00:08,00102,망원역 1번출구 앞,10,2019.11.3 00:17,00101,(구)합정동 주민센터,2,9,1110
SPB-22287,2019.11.3 08:56,00101,(구)합정동 주민센터,2,2019.11.3 09:28,00101,(구)합정동 주민센터,1,30,1410
SPB-01372,2019.11.3 09:48,00182,망원2빗물펌프장 앞,7,2019.11.3 10:48,00101,(구)합정동 주민센터,4,59,4370
SPB-15238,2019.11.3 10:29,00139,연세대 정문 건너편,12,2019.11.3 10:53,00101,(구)합정동 주민센터,2,24,3820
SPB-10191,2019.11.3 11:56,00105,합정역 5번출구 앞,5,2019.11.3 12:35,00101,(구)합정동 주민센터,4,38,1610
SPB-10735,2019.11.3 12:15,00106,합정역 7번출구 앞,10,2019.11.3 12:41,00101,(구)합정동 주민센터,1,25,2180
SPB-07497,2019.11.3 12:46,00151,망원1동주민센터,4,2019.11.3 12:54,00101,(구)합정동 주민센터,5,7,1080
SPB-05156,2019.11.3 14:04,00103,망원역 2번출구 앞,8,2019.11.3 14:40,00101,(구)합정동 주민센터,5,35,1140
SPB-23965,2019.11.3 14:39,00152,마포구민체육센터 앞,28,2019.11.3 14:46,00101,(구)합정동 주민센터,1,6,1100
SPB-21140,2019.11.3 15:38,00104,합정역 1번출구 앞,10,2019.11.3 15:46,00101,(구)합정동 주민센터,1,7,0
SPB-21140,2019.11.3 16:09,00106,합정역 7번출구 앞,9,2019.11.3 16:14,00101,(구)합정동 주민센터,2,4,0
SPB-18241,2019.11.3 14:26,02103,신림동 우방아파트,3,2019.11.3 16:27,00101,(구)합정동 주민센터,4,121,17060
SPB-14209,2019.11.3 14:26,02103,신림동 우방아파트,1,2019.11.3 16:28,00101,(구)합정동 주민센터,1,121,16910
SPB-06227,2019.11.3 16:27,00151,망원1동주민센터,8,2019.11.3 16:34,00101,(구)합정동 주민센터,3,6,1170
SPB-16593,2019.11.3 17:16,00106,합정역 7번출구 앞,1,2019.11.3 18:11,00101,(구)합정동 주민센터,5,54,860
SPB-18241,2019.11.3 17:45,00101,(구)합정동 주민센터,4,2019.11.3 18:12,00101,(구)합정동 주민센터,4,26,2560
SPB-20935,2019.11.3 18:09,00183,하늘채코오롱아파트 건너편,13,2019.11.3 18:29,00101,(구)합정동 주민센터,1,18,2700
SPB-17422,2019.11.3 19:34,00151,망원1동주민센터,9,2019.11.3 19:48,00101,(구)합정동 주민센터,1,13,1050
SPB-06227,2019.11.3 19:35,00151,망원1동주민센터,8,2019.11.3 19:48,00101,(구)합정동 주민센터,3,12,1060
SPB-14926,2019.11.3 19:46,00106,합정역 7번출구 앞,6,2019.11.3 19:53,00101,(구)합정동 주민센터,5,6,910
SPB-15011,2019.11.3 19:53,00182,망원2빗물펌프장 앞,4,2019.11.3 20:31,00101,(구)합정동 주민센터,4,37,4240
SPB-24564,2019.11.3 19:24,00182,망원2빗물펌프장 앞,3,2019.11.3 20:38,00101,(구)합정동 주민센터,1,72,8530
SPB-21795,2019.11.3 20:59,00106,합정역 7번출구 앞,8,2019.11.3 21:04,00101,(구)합정동 주민센터,3,5,450
SPB-12801,2019.11.3 21:15,00114,홍대입구역 8번출구 앞,3,2019.11.3 21:33,00101,(구)합정동 주민센터,1,16,1940
SPB-22075,2019.11.3 21:50,00152,마포구민체육센터 앞,1,2019.11.3 21:57,00101,(구)합정동 주민센터,1,6,970
SPB-07429,2019.11.3 21:39,00440,하늘공원 입구,5,2019.11.3 22:06,00101,(구)합정동 주민센터,2,25,4030
SPB-14782,2019.11.3 22:17,00184,SK망원동주유소 건너편,1,2019.11.3 22:26,00101,(구)합정동 주민센터,1,8,1490
SPB-18241,2019.11.3 22:31,00196,연희교차로 인근,1,2019.11.3 22:58,00101,(구)합정동 주민센터,5,26,4430
SPB-21795,2019.11.3 22:56,00101,(구)합정동 주민센터,3,2019.11.3 23:02,00101,(구)합정동 주민센터,2,5,280
SPB-03349,2019.11.3 23:03,00124,서강대 정문 건너편,5,2019.11.3 23:23,00101,(구)합정동 주민센터,3,19,3470
SPB-22403,2019.11.3 23:45,00119,서강나루 공원,10,2019.11.3 23:59,00101,(구)합정동 주민센터,5,12,1530
SPB-18241,2019.11.3 23:45,00101,(구)합정동 주민센터,5,2019.11.4 00:16,00101,(구)합정동 주민센터,5,30,3810
SPB-24421,2019.11.4 00:01,00419,홈플러스 앞,11,2019.11.4 00:29,00101,(구)합정동 주민센터,5,27,3540
SPB-24856,2019.11.4 00:05,00419,홈플러스 앞,14,2019.11.4 00:29,00101,(구)합정동 주민센터,1,22,4250
SPB-01878,2019.11.4 00:03,00419,홈플러스 앞,15,2019.11.4 00:29,00101,(구)합정동 주민센터,1,25,4450
SPB-07435,2019.11.4 02:08,00151,망원1동주민센터,7,2019.11.4 02:14,00101,(구)합정동 주민센터,3,5,700
SPB-24875,2019.11.4 03:56,00264,교보생명보험 앞,3,2019.11.4 04:12,00101,(구)합정동 주민센터,1,15,3320
SPB-01717,2019.11.4 09:09,00438,성산2-1 공영주차장,1,2019.11.4 09:26,00101,(구)합정동 주민센터,4,15,3900
SPB-06287,2019.11.4 09:05,00203,국회의사당역 3번출구 옆,1,2019.11.4 09:28,00101,(구)합정동 주민센터,3,22,5020
SPB-15658,2019.11.4 10:08,00228,선유도역 3번출구 앞,6,2019.11.4 10:28,00101,(구)합정동 주민센터,5,20,2860
SPB-15658,2019.11.4 11:03,00101,(구)합정동 주민센터,5,2019.11.4 12:27,00101,(구)합정동 주민센터,4,83,3850
