자전거번호,대여일시,대여 대여소번호,대여 대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리
SPB-15658,2019.11.4 12:38,00101,(구)합정동 주민센터,4,2019.11.4 12:53,00101,(구)합정동 주민센터,2,14,2590
SPB-22075,2019.11.4 12:25,00101,(구)합정동 주민센터,1,2019.11.4 12:54,00101,(구)합정동 주민센터,5,27,490
SPB-15142,2019.11.4 12:33,00152,마포구민체육센터 앞,23,2019.11.4 13:17,00101,(구)합정동 주민센터,4,44,0
SPB-24564,2019.11.4 14:47,00101,(구)합정동 주민센터,1,2019.11.4 15:27,00101,(구)합정동 주민센터,1,39,3300
SPB-19967,2019.11.4 15:01,00102,망원역 1번출구 앞,11,2019.11.4 15:30,00101,(구)합정동 주민센터,3,27,2010
SPB-00069,2019.11.4 15:01,00102,망원역 1번출구 앞,12,2019.11.4 15:30,00101,(구)합정동 주민센터,4,28,1940
SPB-17778,2019.11.4 15:23,00184,SK망원동주유소 건너편,9,2019.11.4 15:34,00101,(구)합정동 주민센터,5,11,1700
SPB-17778,2019.11.4 17:16,00101,(구)합정동 주민센터,5,2019.11.4 17:41,00101,(구)합정동 주민센터,1,24,1750
SPB-24758,2019.11.4 17:59,00106,합정역 7번출구 앞,7,2019.11.4 18:20,00101,(구)합정동 주민센터,5,20,1130
SPB-20844,2019.11.4 17:55,00115,사루비아 빌딩 앞,3,2019.11.4 18:21,00101,(구)합정동 주민센터,1,24,3110
SPB-23976,2019.11.4 18:00,00129,신촌역(2호선) 6번출구 옆,9,2019.11.4 18:27,00101,(구)합정동 주민센터,3,25,3350
SPB-05001,2019.11.4 18:23,00102,망원역 1번출구 앞,19,2019.11.4 18:30,00101,(구)합정동 주민센터,2,6,1180
SPB-12291,2019.11.4 18:10,00409,누리꿈스퀘어 옆,1,2019.11.4 18:34,00101,(구)합정동 주민센터,4,23,4660
SPB-02431,2019.11.4 18:18,00148,용강동 주민센터 앞,1,2019.11.4 18:45,00101,(구)합정동 주민센터,1,27,5510
SPB-08458,2019.11.4 18:44,00108,서교동 사거리,5,2019.11.4 19:03,00101,(구)합정동 주민센터,2,18,2100
SPB-13180,2019.11.4 18:45,00108,서교동 사거리,4,2019.11.4 19:03,00101,(구)합정동 주민센터,1,17,1590
SPB-22308,2019.11.4 19:39,00106,합정역 7번출구 앞,8,2019.11.4 19:46,00101,(구)합정동 주민센터,4,6,910
SPB-23976,2019.11.4 19:15,00101,(구)합정동 주민센터,3,2019.11.4 19:46,00101,(구)합정동 주민센터,3,30,2120
SPB-04641,2019.11.4 19:52,00105,합정역 5번출구 앞,2,2019.11.4 19:59,00101,(구)합정동 주민센터,3,6,1020
SPB-14959,2019.11.4 19:55,00151,망원1동주민센터,4,2019.11.4 20:54,00101,(구)합정동 주민센터,2,57,5200
SPB-16645,2019.11.4 21:07,00826,서울역 서부교차로2,18,2019.11.4 21:33,00101,(구)합정동 주민센터,2,26,6850
SPB-04641,2019.11.4 21:33,00101,(구)합정동 주민센터,3,2019.11.4 21:42,00101,(구)합정동 주민센터,1,8,0
SPB-12220,2019.11.4 21:41,00432,마포중앙도서관,1,2019.11.4 21:52,00101,(구)합정동 주민센터,3,9,1840
SPB-13543,2019.11.4 21:19,00121,마포소방서 앞,14,2019.11.4 22:06,00101,(구)합정동 주민센터,1,47,3430
SPB-06676,2019.11.4 22:04,00151,망원1동주민센터,5,2019.11.4 22:12,00101,(구)합정동 주민센터,1,6,1040
SPB-23824,2019.11.4 22:18,00104,합정역 1번출구 앞,2,2019.11.4 22:23,00101,(구)합정동 주민센터,5,5,780
SPB-24084,2019.11.4 22:23,00103,망원역 2번출구 앞,4,2019.11.4 22:40,00101,(구)합정동 주민센터,1,15,750
SPB-11840,2019.11.4 22:40,00104,합정역 1번출구 앞,7,2019.11.4 22:47,00101,(구)합정동 주민센터,5,7,870
SPB-08884,2019.11.4 22:40,00104,합정역 1번출구 앞,1,2019.11.4 22:47,00101,(구)합정동 주민센터,1,7,1120
SPB-22099,2019.11.4 22:33,00128,신촌역(2호선) 1번출구 옆,6,2019.11.4 22:52,00101,(구)합정동 주민센터,3,18,3010
SPB-22641,2019.11.4 22:26,00391,정동길입구,5,2019.11.4 23:10,00101,(구)합정동 주민센터,2,43,6340
SPB-09543,2019.11.4 23:32,00102,망원역 1번출구 앞,8,2019.11.4 23:42,00101,(구)합정동 주민센터,1,9,1140
SPB-14426,2019.11.5 00:08,00109,제일빌딩 앞,10,2019.11.5 00:16,00101,(구)합정동 주민센터,1,7,1410
SPB-06938,2019.11.5 00:37,00306,광화문역 7번출구 앞,4,2019.11.5 01:11,00101,(구)합정동 주민센터,4,34,8160
SPB-07062,2019.11.5 01:21,00151,망원1동주민센터,10,2019.11.5 01:27,00101,(구)합정동 주민센터,3,5,1050
SPB-12641,2019.11.5 01:34,00102,망원역 1번출구 앞,12,2019.11.5 01:41,00101,(구)합정동 주민센터,3,6,1110
SPB-23475,2019.11.5 01:49,00103,망원역 2번출구 앞,13,2019.11.5 01:55,00101,(구)합정동 주민센터,1,5,740
SPB-22450,2019.11.5 02:06,00106,합정역 7번출구 앞,4,2019.11.5 02:11,00101,(구)합정동 주민센터,3,5,480
SPB-13900,2019.11.5 09:16,00103,망원역 2번출구 앞,6,2019.11.5 09:23,00101,(구)합정동 주민센터,2,6,1060
SPB-14571,2019.11.5 09:09,00438,성산2-1 공영주차장,2,2019.11.5 09:27,00101,(구)합정동 주민센터,5,17,3880
SPB-14571,2019.11.5 09:52,00104,합정역 1번출구 앞,2,2019.11.5 09:57,00101,(구)합정동 주민센터,1,5,1130
SPB-13900,2019.11.5 09:43,00101,(구)합정동 주민센터,2,2019.11.5 10:27,00101,(구)합정동 주민센터,1,43,4810
SPB-02659,2019.11.5 11:44,00113,홍대입구역 2번출구 앞,25,2019.11.5 11:57,00101,(구)합정동 주민센터,1,12,1770
SPB-14784,2019.11.5 13:02,00152,마포구민체육센터 앞,21,2019.11.5 13:19,00101,(구)합정동 주민센터,5,17,1790
SPB-06274,2019.11.5 12:54,00102,망원역 1번출구 앞,15,2019.11.5 13:26,00101,(구)합정동 주민센터,4,32,2440
SPB-20864,2019.11.5 13:18,00111,상수역 2번출구 앞,10,2019.11.5 13:36,00101,(구)합정동 주민센터,1,16,3680
SPB-14919,2019.11.5 12:53,00181,망원초록길 입구,6,2019.11.5 13:46,00101,(구)합정동 주민센터,1,52,3780
SPB-05318,2019.11.5 13:35,00427,성산시영아파트,2,2019.11.5 13:51,00101,(구)합정동 주민센터,3,15,3210
SPB-06770,2019.11.5 13:32,00125,서강대 남문 옆,6,2019.11.5 13:53,00101,(구)합정동 주민센터,1,21,3570
SPB-12842,2019.11.5 15:30,00113,홍대입구역 2번출구 앞,22,2019.11.5 15:50,00101,(구)합정동 주민센터,4,18,1860
SPB-12842,2019.11.5 15:56,00101,(구)합정동 주민센터,4,2019.11.5 16:03,00101,(구)합정동 주민센터,2,6,700
SPB-03622,2019.11.5 16:35,00152,마포구민체육센터 앞,6,2019.11.5 16:43,00101,(구)합정동 주민센터,4,7,1160
SPB-18327,2019.11.5 16:49,00196,연희교차로 인근,8,2019.11.5 17:13,00101,(구)합정동 주민센터,5,22,4140
SPB-14886,2019.11.5 18:07,00104,합정역 1번출구 앞,2,2019.11.5 18:16,00101,(구)합정동 주민센터,3,8,1080
SPB-21192,2019.11.5 17:54,00203,국회의사당역 3번출구 옆,2,2019.11.5 18:18,00101,(구)합정동 주민센터,2,22,3940
SPB-20543,2019.11.5 18:07,00409,누리꿈스퀘어 옆,4,2019.11.5 18:32,00101,(구)합정동 주민센터,2,24,4220
SPB-20995,2019.11.5 18:13,00148,용강동 주민센터 앞,2,2019.11.5 18:41,00101,(구)합정동 주민센터,1,27,4560
SPB-23690,2019.11.5 18:41,00247,당산역 10번출구 앞,9,2019.11.5 18:59,00101,(구)합정동 주민센터,5,17,2930
SPB-25430,2019.11.5 18:14,00224,롯데캐슬 앞,17,2019.11.5 19:06,00101,(구)합정동 주민센터,4,49,7260
SPB-05808,2019.11.5 19:11,00410,상암중학교 옆,3,2019.11.5 19:32,00101,(구)합정동 주민센터,2,20,5500
SPB-11531,2019.11.5 19:41,00104,합정역 1번출구 앞,8,2019.11.5 19:50,00101,(구)합정동 주민센터,1,9,1090
SPB-11062,2019.11.5 20:20,00129,신촌역(2호선) 6번출구 옆,9,2019.11.5 20:51,00101,(구)합정동 주민센터,1,30,3170
SPB-03991,2019.11.5 20:34,00111,상수역 2번출구 앞,9,2019.11.5 21:03,00101,(구)합정동 주민센터,2,28,3980
SPB-05365,2019.11.5 21:06,00106,합정역 7번출구 앞,5,2019.11.5 21:13,00101,(구)합정동 주민센터,5,6,970
SPB-23327,2019.11.5 22:14,00391,정동길입구,2,2019.11.5 22:54,00101,(구)합정동 주민센터,5,37,7210
SPB-18099,2019.11.5 23:30,00102,망원역 1번출구 앞,20,2019.11.5 23:48,00101,(구)합정동 주민센터,1,17,1780
SPB-06638,2019.11.5 22:52,00413,상암월드컵파크 3단지 후문,8,2019.11.6 00:05,00101,(구)합정동 주민센터,1,73,6900
SPB-08746,2019.11.5 22:51,00413,상암월드컵파크 3단지 후문,2,2019.11.6 00:06,00101,(구)합정동 주민센터,4,74,6520
SPB-18099,2019.11.6 00:00,00101,(구)합정동 주민센터,1,2019.11.6 00:16,00101,(구)합정동 주민센터,4,15,1610
SPB-23690,2019.11.6 00:27,00106,합정역 7번출구 앞,4,2019.11.6 00:32,00101,(구)합정동 주민센터,1,5,710
SPB-19171,2019.11.6 01:42,00151,망원1동주민센터,10,2019.11.6 01:48,00101,(구)합정동 주민센터,5,5,1060
SPB-11997,2019.11.6 07:50,00956,응암시장교차로,9,2019.11.6 08:18,00101,(구)합정동 주민센터,4,28,6160
SPB-15978,2019.11.6 08:45,00103,망원역 2번출구 앞,14,2019.11.6 08:52,00101,(구)합정동 주민센터,4,6,1110
SPB-21502,2019.11.6 09:07,00103,망원역 2번출구 앞,8,2019.11.6 09:17,00101,(구)합정동 주민센터,2,9,950
SPB-04119,2019.11.6 09:49,00104,합정역 1번출구 앞,8,2019.11.6 09:56,00101,(구)합정동 주민센터,1,6,1140
SPB-19116,2019.11.6 10:36,00228,선유도역 3번출구 앞,9,2019.11.6 10:52,00101,(구)합정동 주민센터,4,16,3000
SPB-18670,2019.11.6 11:41,00113,홍대입구역 2번출구 앞,22,2019.11.6 11:54,00101,(구)합정동 주민센터,1,12,1990
SPB-25280,2019.11.6 10:35,00103,망원역 2번출구 앞,8,2019.11.6 12:24,00101,(구)합정동 주민센터,4,105,1050
SPB-16974,2019.11.6 15:44,00114,홍대입구역 8번출구 앞,13,2019.11.6 15:58,00101,(구)합정동 주민센터,5,13,0
SPB-04754,2019.11.6 16:08,00151,망원1동주민센터,2,2019.11.6 16:45,00101,(구)합정동 주민센터,5,36,2960
SPB-16815,2019.11.6 16:52,00106,합정역 7번출구 앞,2,2019.11.6 17:04,00101,(구)합정동 주민센터,2,11,920
SPB-06127,2019.11.6 16:06,01925,동양미래대학교 정문 옆,6,2019.11.6 17:09,00101,(구)합정동 주민센터,4,62,12610
SPB-23090,2019.11.6 17:09,00141,연대 대운동장 옆,10,2019.11.6 17:40,00101,(구)합정동 주민센터,3,30,3960
SPB-13851,2019.11.6 17:48,00152,마포구민체육센터 앞,18,2019.11.6 17:52,00101,(구)합정동 주민센터,1,4,1180
SPB-11422,2019.11.6 17:55,00205,산업은행 앞,17,2019.11.6 18:21,00101,(구)합정동 주민센터,2,25,4490
SPB-14445,2019.11.6 18:07,00409,누리꿈스퀘어 옆,2,2019.11.6 18:32,00101,(구)합정동 주민센터,1,25,5280
SPB-16104,2019.11.6 18:25,00104,합정역 1번출구 앞,5,2019.11.6 18:36,00101,(구)합정동 주민센터,5,10,1010
SPB-08739,2019.11.6 18:32,00115,사루비아 빌딩 앞,1,2019.11.6 18:46,00101,(구)합정동 주민센터,5,13,2590
SPB-17074,2019.11.6 18:33,00267,삼성화재 사옥 옆,2,2019.11.6 18:49,00101,(구)합정동 주민센터,2,14,2390
SPB-06190,2019.11.6 18:23,00226,샛강역 1번출구 앞,12,2019.11.6 18:50,00101,(구)합정동 주민센터,1,25,0
SPB-23204,2019.11.6 19:04,00408,LG CNS앞,12,2019.11.6 19:28,00101,(구)합정동 주민센터,3,24,4800
SPB-16810,2019.11.6 21:26,00152,마포구민체육센터 앞,25,2019.11.6 21:35,00101,(구)합정동 주민센터,5,9,1200
SPB-17708,2019.11.6 21:47,00826,서울역 서부교차로2,7,2019.11.6 22:16,00101,(구)합정동 주민센터,5,28,6800
SPB-06190,2019.11.6 22:11,00101,(구)합정동 주민센터,1,2019.11.6 22:27,00101,(구)합정동 주민센터,1,15,0
SPB-22624,2019.11.6 23:01,00103,망원역 2번출구 앞,4,2019.11.6 23:09,00101,(구)합정동 주민센터,5,6,760
SPB-18311,2019.11.6 23:35,00109,제일빌딩 앞,9,2019.11.6 23:45,00101,(구)합정동 주민센터,5,8,1500
SPB-16119,2019.11.7 02:27,00151,망원1동주민센터,6,2019.11.7 02:33,00101,(구)합정동 주민센터,2,5,1070
SPB-06454,2019.11.7 08:45,00102,망원역 1번출구 앞,9,2019.11.7 08:54,00101,(구)합정동 주민센터,5,9,1350
SPB-06454,2019.11.7 09:07,00103,망원역 2번출구 앞,4,2019.11.7 09:14,00101,(구)합정동 주민센터,3,5,1050
SPB-14547,2019.11.7 09:31,00152,마포구민체육센터 앞,1,2019.11.7 09:46,00101,(구)합정동 주민센터,4,13,0
SPB-15214,2019.11.7 09:44,00104,합정역 1번출구 앞,12,2019.11.7 09:49,00101,(구)합정동 주민센터,5,4,1210
SPB-09571,2019.11.7 09:45,00391,정동길입구,4,2019.11.7 09:55,00101,(구)합정동 주민센터,4,9,1110
SPB-22387,2019.11.7 09:49,00104,합정역 1번출구 앞,11,2019.11.7 10:00,00101,(구)합정동 주민센터,3,11,950
SPB-16422,2019.11.7 13:08,00152,마포구민체육센터 앞,28,2019.11.7 13:14,00101,(구)합정동 주민센터,5,5,1180
SPB-16551,2019.11.7 14:58,00421,마포구청 앞,8,2019.11.7 15:20,00101,(구)합정동 주민센터,5,21,2820
SPB-03243,2019.11.7 15:29,00113,홍대입구역 2번출구 앞,8,2019.11.7 15:40,00101,(구)합정동 주민센터,4,11,2310
SPB-22542,2019.11.7 15:59,00111,상수역 2번출구 앞,4,2019.11.7 16:11,00101,(구)합정동 주민센터,1,11,1580
SPB-06373,2019.11.7 16:02,00141,연대 대운동장 옆,4,2019.11.7 16:24,00101,(구)합정동 주민센터,1,21,0
SPB-21813,2019.11.7 16:33,00104,합정역 1번출구 앞,3,2019.11.7 16:40,00101,(구)합정동 주민센터,5,6,800
SPB-09682,2019.11.7 17:08,00183,하늘채코오롱아파트 건너편,6,2019.11.7 17:43,00101,(구)합정동 주민센터,5,34,3810
SPB-06588,2019.11.7 17:52,00203,국회의사당역 3번출구 옆,5,2019.11.7 18:18,00101,(구)합정동 주민센터,4,25,5010
SPB-24761,2019.11.7 18:44,00267,삼성화재 사옥 옆,2,2019.11.7 18:57,00101,(구)합정동 주민센터,1,12,2310
SPB-07514,2019.11.7 18:59,00225,앙카라공원 앞,2,2019.11.7 19:29,00101,(구)합정동 주민센터,5,29,5630
SPB-21357,2019.11.7 20:53,00104,합정역 1번출구 앞,9,2019.11.7 20:58,00101,(구)합정동 주민센터,3,4,790
SPB-23941,2019.11.7 21:12,00826,서울역 서부교차로2,17,2019.11.7 21:39,00101,(구)합정동 주민센터,3,27,6150
SPB-22061,2019.11.7 21:45,00106,합정역 7번출구 앞,2,2019.11.7 21:50,00101,(구)합정동 주민센터,1,4,760
SPB-14672,2019.11.7 21:47,00152,마포구민체육센터 앞,20,2019.11.7 21:57,00101,(구)합정동 주민센터,1,9,1190
SPB-03614,2019.11.7 21:40,00121,마포소방서 앞,13,2019.11.7 21:57,00101,(구)합정동 주민센터,2,16,2940
SPB-18541,2019.11.7 23:13,00108,서교동 사거리,9,2019.11.7 23:22,00101,(구)합정동 주민센터,5,8,1570
SPB-18245,2019.11.7 23:46,00103,망원역 2번출구 앞,14,2019.11.7 23:57,00101,(구)합정동 주민센터,2,10,1720
SPB-13596,2019.11.7 23:51,00103,망원역 2번출구 앞,9,2019.11.7 23:58,00101,(구)합정동 주민센터,1,6,1040
SPB-18883,2019.11.8 02:10,00151,망원1동주민센터,2,2019.11.8 02:20,00101,(구)합정동 주민센터,5,9,570
SPB-17059,2019.11.8 08:46,00103,망원역 2번출구 앞,7,2019.11.8 08:52,00101,(구)합정동 주민센터,5,6,1170
SPB-15960,2019.11.8 09:10,00103,망원역 2번출구 앞,1,2019.11.8 09:18,00101,(구)합정동 주민센터,4,8,1060
SPB-20868,2019.11.8 09:46,00104,합정역 1번출구 앞,8,2019.11.8 09:54,00101,(구)합정동 주민센터,4,7,990
SPB-08123,2019.11.8 11:42,00113,홍대입구역 2번출구 앞,19,2019.11.8 11:54,00101,(구)합정동 주민센터,3,11,2150
SPB-08123,2019.11.8 12:56,00101,(구)합정동 주민센터,3,2019.11.8 13:11,00101,(구)합정동 주민센터,3,13,1710
SPB-16032,2019.11.8 13:06,00152,마포구민체육센터 앞,30,2019.11.8 13:12,00101,(구)합정동 주민센터,5,5,1170
SPB-22576,2019.11.8 14:01,00421,마포구청 앞,1,2019.11.8 14:24,00101,(구)합정동 주민센터,1,22,3900
SPB-22660,2019.11.8 14:19,00111,상수역 2번출구 앞,6,2019.11.8 14:42,00101,(구)합정동 주민센터,2,21,1770
SPB-08123,2019.11.8 14:28,00101,(구)합정동 주민센터,3,2019.11.8 14:43,00101,(구)합정동 주민센터,3,14,1870
SPB-07062,2019.11.8 15:32,00113,홍대입구역 2번출구 앞,21,2019.11.8 15:57,00101,(구)합정동 주민센터,3,24,2310
SPB-08123,2019.11.8 15:34,00101,(구)합정동 주민센터,3,2019.11.8 16:18,00101,(구)합정동 주민센터,5,43,5330
SPB-06693,2019.11.8 15:42,00154,마포구청역,6,2019.11.8 16:37,00101,(구)합정동 주민센터,1,54,2820
SPB-02367,2019.11.8 17:31,00106,합정역 7번출구 앞,6,2019.11.8 17:38,00101,(구)합정동 주민센터,2,6,1030
SPB-21790,2019.11.8 16:53,00186,월드컵공원,30,2019.11.8 17:39,00101,(구)합정동 주민센터,1,45,3580
SPB-22365,2019.11.8 18:18,00148,용강동 주민센터 앞,1,2019.11.8 18:49,00101,(구)합정동 주민센터,5,29,4790
SPB-08399,2019.11.8 18:47,00432,마포중앙도서관,4,2019.11.8 19:00,00101,(구)합정동 주민센터,3,12,2000
SPB-23798,2019.11.8 19:13,00106,합정역 7번출구 앞,2,2019.11.8 19:27,00101,(구)합정동 주민센터,1,12,440
SPB-14276,2019.11.8 19:07,00410,상암중학교 옆,4,2019.11.8 19:33,00101,(구)합정동 주민센터,4,25,5500
SPB-07062,2019.11.8 19:27,00104,합정역 1번출구 앞,12,2019.11.8 19:33,00101,(구)합정동 주민센터,1,5,1090
