,자전거번호,대여일시,대여 대여소번호,대여 대여소명,대여거치대,반납일시,반납대여소번호,반납대여소명,반납거치대,이용시간,이용거리
141,SPB-22075,2019.11.4 12:25,101,(구)합정동 주민센터,1,2019.11.4 12:54,101,(구)합정동 주민센터,5,27,490
142,SPB-15142,2019.11.4 12:33,152,마포구민체육센터 앞,23,2019.11.4 13:17,101,(구)합정동 주민센터,4,44,0
143,SPB-24564,2019.11.4 14:47,101,(구)합정동 주민센터,1,2019.11.4 15:27,101,(구)합정동 주민센터,1,39,3300
144,SPB-19967,2019.11.4 15:01,102,망원역 1번출구 앞,11,2019.11.4 15:30,101,(구)합정동 주민센터,3,27,2010
145,SPB-00069,2019.11.4 15:01,102,망원역 1번출구 앞,12,2019.11.4 15:30,101,(구)합정동 주민센터,4,28,1940
146,SPB-17778,2019.11.4 15:23,184,SK망원동주유소 건너편,9,2019.11.4 15:34,101,(구)합정동 주민센터,5,11,1700
147,SPB-17778,2019.11.4 17:16,101,(구)합정동 주민센터,5,2019.11.4 17:41,101,(구)합정동 주민센터,1,24,1750
148,SPB-24758,2019.11.4 17:59,106,합정역 7번출구 앞,7,2019.11.4 18:20,101,(구)합정동 주민센터,5,20,1130
149,SPB-20844,2019.11.4 17:55,115,사루비아 빌딩 앞,3,2019.11.4 18:21,101,(구)합정동 주민센터,1,24,3110
150,SPB-23976,2019.11.4 18:00,129,신촌역(2호선) 6번출구 옆,9,2019.11.4 18:27,101,(구)합정동 주민센터,3,25,3350
151,SPB-05001,2019.11.4 18:23,102,망원역 1번출구 앞,19,2019.11.4 18:30,101,(구)합정동 주민센터,2,6,1180
152,SPB-12291,2019.11.4 18:10,409,누리꿈스퀘어 옆,1,2019.11.4 18:34,101,(구)합정동 주민센터,4,23,4660
153,SPB-02431,2019.11.4 18:18,148,용강동 주민센터 앞,1,2019.11.4 18:45,101,(구)합정동 주민센터,1,27,5510
154,SPB-08458,2019.11.4 18:44,108,서교동 사거리,5,2019.11.4 19:03,101,(구)합정동 주민센터,2,18,2100
155,SPB-13180,2019.11.4 18:45,108,서교동 사거리,4,2019.11.4 19:03,101,(구)합정동 주민센터,1,17,1590
156,SPB-22308,2019.11.4 19:39,106,합정역 7번출구 앞,8,2019.11.4 19:46,101,(구)합정동 주민센터,4,6,910
157,SPB-23976,2019.11.4 19:15,101,(구)합정동 주민센터,3,2019.11.4 19:46,101,(구)합정동 주민센터,3,30,2120
158,SPB-04641,2019.11.4 19:52,105,합정역 5번출구 앞,2,2019.11.4 19:59,101,(구)합정동 주민센터,3,6,1020
159,SPB-14959,2019.11.4 19:55,151,망원1동주민센터,4,2019.11.4 20:54,101,(구)합정동 주민센터,2,57,5200
160,SPB-16645,2019.11.4 21:07,826,서울역 서부교차로2,18,2019.11.4 21:33,101,(구)합정동 주민센터,2,26,6850
161,SPB-04641,2019.11.4 21:33,101,(구)합정동 주민센터,3,2019.11.4 21:42,101,(구)합정동 주민센터,1,8,0
162,SPB-12220,2019.11.4 21:41,432,마포중앙도서관,1,2019.11.4 21:52,101,(구)합정동 주민센터,3,9,1840
163,SPB-13543,2019.11.4 21:19,121,마포소방서 앞,14,2019.11.4 22:06,101,(구)합정동 주민센터,1,47,3430
164,SPB-06676,2019.11.4 22:04,151,망원1동주민센터,5,2019.11.4 22:12,101,(구)합정동 주민센터,1,6,1040
165,SPB-23824,2019.11.4 22:18,104,합정역 1번출구 앞,2,2019.11.4 22:23,101,(구)합정동 주민센터,5,5,780
166,SPB-24084,2019.11.4 22:23,103,망원역 2번출구 앞,4,2019.11.4 22:40,101,(구)합정동 주민센터,1,15,750
167,SPB-11840,2019.11.4 22:40,104,합정역 1번출구 앞,7,2019.11.4 22:47,101,(구)합정동 주민센터,5,7,870
168,SPB-08884,2019.11.4 22:40,104,합정역 1번출구 앞,1,2019.11.4 22:47,101,(구)합정동 주민센터,1,7,1120
169,SPB-22099,2019.11.4 22:33,128,신촌역(2호선) 1번출구 옆,6,2019.11.4 22:52,101,(구)합정동 주민센터,3,18,3010
170,SPB-22641,2019.11.4 22:26,391,정동길입구,5,2019.11.4 23:10,101,(구)합정동 주민센터,2,43,6340
171,SPB-09543,2019.11.4 23:32,102,망원역 1번출구 앞,8,2019.11.4 23:42,101,(구)합정동 주민센터,1,9,1140
172,SPB-14426,2019.11.5 00:08,109,제일빌딩 앞,10,2019.11.5 00:16,101,(구)합정동 주민센터,1,7,1410
173,SPB-06938,2019.11.5 00:37,306,광화문역 7번출구 앞,4,2019.11.5 01:11,101,(구)합정동 주민센터,4,34,8160
174,SPB-07062,2019.11.5 01:21,151,망원1동주민센터,10,2019.11.5 01:27,101,(구)합정동 주민센터,3,5,1050
175,SPB-12641,2019.11.5 01:34,102,망원역 1번출구 앞,12,2019.11.5 01:41,101,(구)합정동 주민센터,3,6,1110
176,SPB-23475,2019.11.5 01:49,103,망원역 2번출구 앞,13,2019.11.5 01:55,101,(구)합정동 주민센터,1,5,740
177,SPB-22450,2019.11.5 02:06,106,합정역 7번출구 앞,4,2019.11.5 02:11,101,(구)합정동 주민센터,3,5,480
178,SPB-13900,2019.11.5 09:16,103,망원역 2번출구 앞,6,2019.11.5 09:23,101,(구)합정동 주민센터,2,6,1060
179,SPB-14571,2019.11.5 09:09,438,성산2-1 공영주차장,2,2019.11.5 09:27,101,(구)합정동 주민센터,5,17,3880
180,SPB-14571,2019.11.5 09:52,104,합정역 1번출구 앞,2,2019.11.5 09:57,101,(구)합정동 주민센터,1,5,1130
181,SPB-13900,2019.11.5 09:43,101,(구)합정동 주민센터,2,2019.11.5 10:27,101,(구)합정동 주민센터,1,43,4810
182,SPB-02659,2019.11.5 11:44,113,홍대입구역 2번출구 앞,25,2019.11.5 11:57,101,(구)합정동 주민센터,1,12,1770
183,SPB-14784,2019.11.5 13:02,152,마포구민체육센터 앞,21,2019.11.5 13:19,101,(구)합정동 주민센터,5,17,1790
184,SPB-06274,2019.11.5 12:54,102,망원역 1번출구 앞,15,2019.11.5 13:26,101,(구)합정동 주민센터,4,32,2440
185,SPB-20864,2019.11.5 13:18,111,상수역 2번출구 앞,10,2019.11.5 13:36,101,(구)합정동 주민센터,1,16,3680
186,SPB-14919,2019.11.5 12:53,181,망원초록길 입구,6,2019.11.5 13:46,101,(구)합정동 주민센터,1,52,3780
187,SPB-05318,2019.11.5 13:35,427,성산시영아파트,2,2019.11.5 13:51,101,(구)합정동 주민센터,3,15,3210
188,SPB-06770,2019.11.5 13:32,125,서강대 남문 옆,6,2019.11.5 13:53,101,(구)합정동 주민센터,1,21,3570
189,SPB-12842,2019.11.5 15:30,113,홍대입구역 2번출구 앞,22,2019.11.5 15:50,101,(구)합정동 주민센터,4,18,1860
190,SPB-12842,2019.11.5 15:56,101,(구)합정동 주민센터,4,2019.11.5 16:03,101,(구)합정동 주민센터,2,6,700
191,SPB-03622,2019.11.5 16:35,152,마포구민체육센터 앞,6,2019.11.5 16:43,101,(구)합정동 주민센터,4,7,1160
192,SPB-18327,2019.11.5 16:49,196,연희교차로 인근,8,2019.11.5 17:13,101,(구)합정동 주민센터,5,22,4140
193,SPB-14886,2019.11.5 18:07,104,합정역 1번출구 앞,2,2019.11.5 18:16,101,(구)합정동 주민센터,3,8,1080
194,SPB-21192,2019.11.5 17:54,203,국회의사당역 3번출구 옆,2,2019.11.5 18:18,101,(구)합정동 주민센터,2,22,3940
195,SPB-20543,2019.11.5 18:07,409,누리꿈스퀘어 옆,4,2019.11.5 18:32,101,(구)합정동 주민센터,2,24,4220
196,SPB-20995,2019.11.5 18:13,148,용강동 주민센터 앞,2,2019.11.5 18:41,101,(구)합정동 주민센터,1,27,4560
197,SPB-23690,2019.11.5 18:41,247,당산역 10번출구 앞,9,2019.11.5 18:59,101,(구)합정동 주민센터,5,17,2930
198,SPB-25430,2019.11.5 18:14,224,롯데캐슬 앞,17,2019.11.5 19:06,101,(구)합정동 주민센터,4,49,7260
199,SPB-05808,2019.11.5 19:11,410,상암중학교 옆,3,2019.11.5 19:32,101,(구)합정동 주민센터,2,20,5500
200,SPB-11531,2019.11.5 19:41,104,합정역 1번출구 앞,8,2019.11.5 19:50,101,(구)합정동 주민센터,1,9,1090
201,SPB-11062,2019.11.5 20:20,129,신촌역(2호선) 6번출구 옆,9,2019.11.5 20:51,101,(구)합정동 주민센터,1,30,3170
202,SPB-03991,2019.11.5 20:34,111,상수역 2번출구 앞,9,2019.11.5 21:03,101,(구)합정동 주민센터,2,28,3980
203,SPB-05365,2019.11.5 21:06,106,합정역 7번출구 앞,5,2019.11.5 21:13,101,(구)합정동 주민센터,5,6,970
204,SPB-23327,2019.11.5 22:14,391,정동길입구,2,2019.11.5 22:54,101,(구)합정동 주민센터,5,37,7210
205,SPB-18099,2019.11.5 23:30,102,망원역 1번출구 앞,20,2019.11.5 23:48,101,(구)합정동 주민센터,1,17,1780
206,SPB-06638,2019.11.5 22:52,413,상암월드컵파크 3단지 후문,8,2019.11.6 00:05,101,(구)합정동 주민센터,1,73,6900
207,SPB-08746,2019.11.5 22:51,413,상암월드컵파크 3단지 후문,2,2019.11.6 00:06,101,(구)합정동 주민센터,4,74,6520
208,SPB-18099,2019.11.6 00:00,101,(구)합정동 주민센터,1,2019.11.6 00:16,101,(구)합정동 주민센터,4,15,1610
209,SPB-23690,2019.11.6 00:27,106,합정역 7번출구 앞,4,2019.11.6 00:32,101,(구)합정동 주민센터,1,5,710
210,SPB-19171,2019.11.6 01:42,151,망원1동주민센터,10,2019.11.6 01:48,101,(구)합정동 주민센터,5,5,1060
211,SPB-11997,2019.11.6 07:50,956,응암시장교차로,9,2019.11.6 08:18,101,(구)합정동 주민센터,4,28,6160
212,SPB-15978,2019.11.6 08:45,103,망원역 2번출구 앞,14,2019.11.6 08:52,101,(구)합정동 주민센터,4,6,1110
213,SPB-21502,2019.11.6 09:07,103,망원역 2번출구 앞,8,2019.11.6 09:17,101,(구)합정동 주민센터,2,9,950
214,SPB-04119,2019.11.6 09:49,104,합정역 1번출구 앞,8,2019.11.6 09:56,101,(구)합정동 주민센터,1,6,1140
215,SPB-19116,2019.11.6 10:36,228,선유도역 3번출구 앞,9,2019.11.6 10:52,101,(구)합정동 주민센터,4,16,3000
216,SPB-18670,2019.11.6 11:41,113,홍대입구역 2번출구 앞,22,2019.11.6 11:54,101,(구)합정동 주민센터,1,12,1990
217,SPB-25280,2019.11.6 10:35,103,망원역 2번출구 앞,8,2019.11.6 12:24,101,(구)합정동 주민센터,4,105,1050
218,SPB-16974,2019.11.6 15:44,114,홍대입구역 8번출구 앞,13,2019.11.6 15:58,101,(구)합정동 주민센터,5,13,0
219,SPB-04754,2019.11.6 16:08,151,망원1동주민센터,2,2019.11.6 16:45,101,(구)합정동 주민센터,5,36,2960
220,SPB-16815,2019.11.6 16:52,106,합정역 7번출구 앞,2,2019.11.6 17:04,101,(구)합정동 주민센터,2,11,920
221,SPB-06127,2019.11.6 16:06,1925,동양미래대학교 정문 옆,6,2019.11.6 17:09,101,(구)합정동 주민센터,4,62,12610
222,SPB-23090,2019.11.6 17:09,141,연대 대운동장 옆,10,2019.11.6 17:40,101,(구)합정동 주민센터,3,30,3960
223,SPB-13851,2019.11.6 17:48,152,마포구민체육센터 앞,18,2019.11.6 17:52,101,(구)합정동 주민센터,1,4,1180
224,SPB-11422,2019.11.6 17:55,205,산업은행 앞,17,2019.11.6 18:21,101,(구)합정동 주민센터,2,25,4490
225,SPB-14445,2019.11.6 18:07,409,누리꿈스퀘어 옆,2,2019.11.6 18:32,101,(구)합정동 주민센터,1,25,5280
226,SPB-16104,2019.11.6 18:25,104,합정역 1번출구 앞,5,2019.11.6 18:36,101,(구)합정동 주민센터,5,10,1010
227,SPB-08739,2019.11.6 18:32,115,사루비아 빌딩 앞,1,2019.11.6 18:46,101,(구)합정동 주민센터,5,13,2590
228,SPB-17074,2019.11.6 18:33,267,삼성화재 사옥 옆,2,2019.11.6 18:49,101,(구)합정동 주민센터,2,14,2390
229,SPB-06190,2019.11.6 18:23,226,샛강역 1번출구 앞,12,2019.11.6 18:50,101,(구)합정동 주민센터,1,25,0
230,SPB-23204,2019.11.6 19:04,408,LG CNS앞,12,2019.11.6 19:28,101,(구)합정동 주민센터,3,24,4800
231,SPB-16810,2019.11.6 21:26,152,마포구민체육센터 앞,25,2019.11.6 21:35,101,(구)합정동 주민센터,5,9,1200
232,SPB-17708,2019.11.6 21:47,826,서울역 서부교차로2,7,2019.11.6 22:16,101,(구)합정동 주민센터,5,28,6800
233,SPB-06190,2019.11.6 22:11,101,(구)합정동 주민센터,1,2019.11.6 22:27,101,(구)합정동 주민센터,1,15,0
234,SPB-22624,2019.11.6 23:01,103,망원역 2번출구 앞,4,2019.11.6 23:09,101,(구)합정동 주민센터,5,6,760
235,SPB-18311,2019.11.6 23:35,109,제일빌딩 앞,9,2019.11.6 23:45,101,(구)합정동 주민센터,5,8,1500
236,SPB-16119,2019.11.7 02:27,151,망원1동주민센터,6,2019.11.7 02:33,101,(구)합정동 주민센터,2,5,1070
237,SPB-06454,2019.11.7 08:45,102,망원역 1번출구 앞,9,2019.11.7 08:54,101,(구)합정동 주민센터,5,9,1350
238,SPB-06454,2019.11.7 09:07,103,망원역 2번출구 앞,4,2019.11.7 09:14,101,(구)합정동 주민센터,3,5,1050
239,SPB-14547,2019.11.7 09:31,152,마포구민체육센터 앞,1,2019.11.7 09:46,101,(구)합정동 주민센터,4,13,0
240,SPB-15214,2019.11.7 09:44,104,합정역 1번출구 앞,12,2019.11.7 09:49,101,(구)합정동 주민센터,5,4,1210
241,SPB-09571,2019.11.7 09:45,391,정동길입구,4,2019.11.7 09:55,101,(구)합정동 주민센터,4,9,1110
242,SPB-22387,2019.11.7 09:49,104,합정역 1번출구 앞,11,2019.11.7 10:00,101,(구)합정동 주민센터,3,11,950
243,SPB-16422,2019.11.7 13:08,152,마포구민체육센터 앞,28,2019.11.7 13:14,101,(구)합정동 주민센터,5,5,1180
244,SPB-16551,2019.11.7 14:58,421,마포구청 앞,8,2019.11.7 15:20,101,(구)합정동 주민센터,5,21,2820
245,SPB-03243,2019.11.7 15:29,113,홍대입구역 2번출구 앞,8,2019.11.7 15:40,101,(구)합정동 주민센터,4,11,2310
246,SPB-22542,2019.11.7 15:59,111,상수역 2번출구 앞,4,2019.11.7 16:11,101,(구)합정동 주민센터,1,11,1580
247,SPB-06373,2019.11.7 16:02,141,연대 대운동장 옆,4,2019.11.7 16:24,101,(구)합정동 주민센터,1,21,0
248,SPB-21813,2019.11.7 16:33,104,합정역 1번출구 앞,3,2019.11.7 16:40,101,(구)합정동 주민센터,5,6,800
249,SPB-09682,2019.11.7 17:08,183,하늘채코오롱아파트 건너편,6,2019.11.7 17:43,101,(구)합정동 주민센터,5,34,3810
250,SPB-06588,2019.11.7 17:52,203,국회의사당역 3번출구 옆,5,2019.11.7 18:18,101,(구)합정동 주민센터,4,25,5010
251,SPB-24761,2019.11.7 18:44,267,삼성화재 사옥 옆,2,2019.11.7 18:57,101,(구)합정동 주민센터,1,12,2310
252,SPB-07514,2019.11.7 18:59,225,앙카라공원 앞,2,2019.11.7 19:29,101,(구)합정동 주민센터,5,29,5630
253,SPB-21357,2019.11.7 20:53,104,합정역 1번출구 앞,9,2019.11.7 20:58,101,(구)합정동 주민센터,3,4,790
254,SPB-23941,2019.11.7 21:12,826,서울역 서부교차로2,17,2019.11.7 21:39,101,(구)합정동 주민센터,3,27,6150
255,SPB-22061,2019.11.7 21:45,106,합정역 7번출구 앞,2,2019.11.7 21:50,101,(구)합정동 주민센터,1,4,760
256,SPB-14672,2019.11.7 21:47,152,마포구민체육센터 앞,20,2019.11.7 21:57,101,(구)합정동 주민센터,1,9,1190
257,SPB-03614,2019.11.7 21:40,121,마포소방서 앞,13,2019.11.7 21:57,101,(구)합정동 주민센터,2,16,2940
258,SPB-18541,2019.11.7 23:13,108,서교동 사거리,9,2019.11.7 23:22,101,(구)합정동 주민센터,5,8,1570
259,SPB-18245,2019.11.7 23:46,103,망원역 2번출구 앞,14,2019.11.7 23:57,101,(구)합정동 주민센터,2,10,1720
260,SPB-13596,2019.11.7 23:51,103,망원역 2번출구 앞,9,2019.11.7 23:58,101,(구)합정동 주민센터,1,6,1040
261,SPB-18883,2019.11.8 02:10,151,망원1동주민센터,2,2019.11.8 02:20,101,(구)합정동 주민센터,5,9,570
262,SPB-17059,2019.11.8 08:46,103,망원역 2번출구 앞,7,2019.11.8 08:52,101,(구)합정동 주민센터,5,6,1170
263,SPB-15960,2019.11.8 09:10,103,망원역 2번출구 앞,1,2019.11.8 09:18,101,(구)합정동 주민센터,4,8,1060
264,SPB-20868,2019.11.8 09:46,104,합정역 1번출구 앞,8,2019.11.8 09:54,101,(구)합정동 주민센터,4,7,990
265,SPB-08123,2019.11.8 11:42,113,홍대입구역 2번출구 앞,19,2019.11.8 11:54,101,(구)합정동 주민센터,3,11,2150
266,SPB-08123,2019.11.8 12:56,101,(구)합정동 주민센터,3,2019.11.8 13:11,101,(구)합정동 주민센터,3,13,1710
267,SPB-16032,2019.11.8 13:06,152,마포구민체육센터 앞,30,2019.11.8 13:12,101,(구)합정동 주민센터,5,5,1170
268,SPB-22576,2019.11.8 14:01,421,마포구청 앞,1,2019.11.8 14:24,101,(구)합정동 주민센터,1,22,3900
269,SPB-22660,2019.11.8 14:19,111,상수역 2번출구 앞,6,2019.11.8 14:42,101,(구)합정동 주민센터,2,21,1770
270,SPB-08123,2019.11.8 14:28,101,(구)합정동 주민센터,3,2019.11.8 14:43,101,(구)합정동 주민센터,3,14,1870
271,SPB-07062,2019.11.8 15:32,113,홍대입구역 2번출구 앞,21,2019.11.8 15:57,101,(구)합정동 주민센터,3,24,2310
272,SPB-08123,2019.11.8 15:34,101,(구)합정동 주민센터,3,2019.11.8 16:18,101,(구)합정동 주민센터,5,43,5330
273,SPB-06693,2019.11.8 15:42,154,마포구청역,6,2019.11.8 16:37,101,(구)합정동 주민센터,1,54,2820
274,SPB-02367,2019.11.8 17:31,106,합정역 7번출구 앞,6,2019.11.8 17:38,101,(구)합정동 주민센터,2,6,1030
275,SPB-21790,2019.11.8 16:53,186,월드컵공원,30,2019.11.8 17:39,101,(구)합정동 주민센터,1,45,3580
276,SPB-22365,2019.11.8 18:18,148,용강동 주민센터 앞,1,2019.11.8 18:49,101,(구)합정동 주민센터,5,29,4790
277,SPB-08399,2019.11.8 18:47,432,마포중앙도서관,4,2019.11.8 19:00,101,(구)합정동 주민센터,3,12,2000
278,SPB-23798,2019.11.8 19:13,106,합정역 7번출구 앞,2,2019.11.8 19:27,101,(구)합정동 주민센터,1,12,440
279,SPB-14276,2019.11.8 19:07,410,상암중학교 옆,4,2019.11.8 19:33,101,(구)합정동 주민센터,4,25,5500
280,SPB-07062,2019.11.8 19:27,104,합정역 1번출구 앞,12,2019.11.8 19:33,101,(구)합정동 주민센터,1,5,1090
